int,missing_dist
1257,0
827,0
1138,0
447,0
1345,0
2480,0
4950,0
1198,0
3343,0
1829,0
3504,0
1285,0
1285,0
924,0
4652,0
87,0
874,0
886,0
983,0
1612,0
3398,0
897,0
518,0
646,0
1857,0
14460,0
35436,0
35436,0
0,0
2899,0
2899,0
1618,0
1768,0
1768,0
0,0
4313,0
2079,0
699,0
1298,0
1999,0
6940,0
777,0
682,0
701,0
787,0
1020,0
2517,0
30520,0
4690,0
1033,0
1929,0
1354,0
6240,0
6240,0
1974,0
1956,0
2529,0
22400,0
22400,0
856,0
1587,0
756,0
1435,0
4510,0
3169,0
146,0
1141,0
674,0
753,0
789,0
953,0
1893,0
1893,0
561,0
694,0
0,0
2721,0
875,0
877,0
1976,0
1883,0
1031,0
534,0
8228,0
164110,0
164110,0
4058,0
1459,0
308,0
312,0
1165,0
1996,0
1740,0
1056,0
1056,0
1370,0
531,0
799,0
664,0
96233,0
566,0
1969,0
1060,0
1402,0
997,0
1824,0
2047,0
1027,0
2181,0
899,0
21312,0
21312,0
833,0
962,0
1024,0
4468,0
862,0
2499,0
1229,0
997,0
1864,0
3480,0
3480,0
1746,0
3393,0
771,0
3712,0
178,0
3880,0
1504,0
2170,0
4573,0
881,0
27,0
2771,0
519,0
5779,0
957,0
14033,0
16600,0
4276,0
1135,0
712,0
922,0
1080,0
534,0
1218,0
2912,0
177,0
511,0
1334,0
1237,0
1181,0
4030,0
4935,0
15177,0
987,0
4561,0
844,0
1128,0
1874,0
9961,0
1739,0
1764,0
2037,0
633,0
355,0
1270,0
1234,0
888,0
1023,0
397,0
4082,0
27148,0
1140,0
3204,0
5795,0
793,0
5769,0
5769,0
270,0
275,0
632,0
869,0
869,0
1268,0
1130,0
1058,0
1043,0
1826,0
1253,0
1055,0
1055,0
8261,0
8261,0
4498,0
4498,0
469,0
469,0
469,0
718,0
2488,0
5316,0
2238,0
658,0
1095,0
1379,0
1706,0
2152,0
297,0
2245,0
1915,0
176,0
583,0
16074,0
16074,0
419,0
419,0
135,0
165,0
1381,0
274,0
12934,0
986,0
3404,0
851,0
276,0
258,0
2240,0
1330,0
663,0
1542,0
2593,0
27816,0
9712,0
48008,0
863,0
0,0
1708,0
882,0
347,0
2413,0
14751,0
8260,0
0,0
681,0
391,0
705,0
686,0
1349,0
9862,0
882,0
4366,0
4366,0
4965,0
301,0
1562,0
595,0
1562,0
6501,0
6501,0
10605,0
1060,0
540,0
1743,0
944,0
1413,0
4188,0
905,0
754,0
3293,0
3293,0
931,0
7675,0
44949,0
1521,0
585,0
164,0
942,0
4896,0
498,0
4896,0
651,0
396,0
901,0
1821,0
2920,0
328,0
1540,0
808,0
992,0
229,0
1577,0
1064,0
329,0
811,0
982,0
969,0
2054,0
1387,0
626,0
726,0
4167,0
4167,0
747,0
7250,0
1242,0
1411,0
49,0
1424,0
262,0
380,0
1440,0
817,0
1959,0
2521,0
2521,0
968,0
6221,0
3986,0
3986,0
159,0
1044,0
1011,0
1055,0
860,0
153,0
1017,0
1295,0
29,0
1353,0
2805,0
2805,0
537,0
0,0
2485,0
801,0
1371,0
3661,0
93142,0
67185,0
145,0
2836,0
730,0
751,0
723,0
778,0
1355,0
1220,0
1379,0
2665,0
2847,0
1602,0
1602,0
273,0
846,0
25729,0
2416,0
2416,0
176,0
1408,0
0,0
1982,0
134,0
634,0
3068,0
1310,0
590,0
8278,0
2046,0
204,0
1603,0
3449,0
4196,0
2210,0
2210,0
1584,0
2042,0
2469,0
780,0
17388,0
17388,0
2253,0
2253,0
0,0
4614,0
3870,0
272,0
998,0
1067,0
939,0
2645,0
4174,0
1797,0
616,0
324,0
927,0
0,0
8226,0
1039,0
2424,0
893,0
1448,0
1039,0
2137,0
3411,0
2208,0
922,0
960,0
847,0
1269,0
1227,0
576,0
1352,0
28,0
1986,0
1038,0
1337,0
398,0
356,0
730,0
374,0
1257,0
5352,0
605,0
1450,0
1584,0
2926,0
779,0
506,0
149,0
0,0
3007,0
2008,0
1650,0
371,0
746,0
0,0
681,0
3700,0
1727,0
1751,0
2439,0
1271,0
2381,0
2381,0
6958,0
2917,0
3266,0
3829,0
916,0
2249,0
2249,0
1374,0
747,0
330,0
294,0
346,0
760,0
698,0
842,0
797,0
111,0
3906,0
770,0
1672,0
1672,0
0,0
0,0
814,0
828,0
644,0
1471,0
2236,0
567,0
1905,0
1905,0
203,0
582,0
651,0
798,0
1229,0
2788,0
21703,0
490,0
4822,0
692,0
4952,0
0,0
1239,0
1243,0
2304,0
2304,0
1048,0
848,0
4956,0
1166,0
1019,0
3283,0
1033,0
1224,0
980,0
4446,0
848,0
2825,0
351,0
270,0
0,0
1327,0
1234,0
1380,0
1717,0
772,0
938,0
94,0
812,0
1848,0
1722,0
7912,0
173,0
242,0
5893,0
2664,0
1526,0
1712,0
1190,0
769,0
1149,0
1149,0
0,0
1767,0
2311,0
2311,0
1547,0
2159,0
357,0
1235,0
1131,0
1306,0
807,0
1561,0
87734,0
1420,0
2409,0
2409,0
2017,0
20532,0
256,0
256,0
1124,0
1354,0
3136,0
84,0
1293,0
1626,0
1037,0
1402,0
816,0
1064,0
2166,0
971,0
818,0
653,0
1890,0
50,0
1131,0
539,0
1240,0
1393,0
373,0
0,0
912,0
1880,0
1109,0
3437,0
5728,0
1454,0
8741,0
698,0
843,0
2714,0
2714,0
308,0
0,0
1838,0
358,0
813,0
994,0
4886,0
793,0
821,0
4804,0
1683,0
1683,0
1208,0
1718,0
1580,0
3340,0
1079,0
3636,0
1571,0
2938,0
3932,0
865,0
85,0
806,0
5177,0
1291,0
0,0
1548,0
14165,0
1211,0
927,0
1080,0
1194,0
3172,0
1630,0
442,0
2610,0
2610,0
542,0
1160,0
1237,0
3000,0
1610,0
1072,0
1159,0
668,0
1347,0
13214,0
966,0
483,0
80,0
17914,0
27306,0
1531,0
1005,0
3790,0
5075,0
809,0
0,0
788,0
225,0
2624,0
1712,0
1488,0
930,0
1051,0
809,0
1790,0
797,0
917,0
1780,0
3298,0
4041,0
3256,0
936,0
0,0
374,0
3406,0
10623,0
3014,0
491,0
3236,0
2074,0
2838,0
923,0
1015,0
1505,0
26257,0
12644,0
29129,0
29129,0
808,0
1399,0
819,0
476,0
1155,0
1519,0
2129,0
2129,0
1262,0
1073,0
0,0
2756,0
961,0
742,0
452,0
4616,0
27685,0
758,0
1310,0
928,0
5668,0
496,0
1405,0
568,0
640,0
5006,0
332,0
740,0
13800,0
635,0
865,0
2550,0
674,0
1598,0
276,0
1334,0
4870,0
9117,0
1126,0
794,0
1345,0
1792,0
1105,0
1480,0
8107,0
3112,0
3559,0
1749,0
567,0
185408,0
251105,0
671,0
837,0
2426,0
2359,0
2359,0
1997,0
859,0
1876,0
1090,0
3974,0
670,0
670,0
172,0
76,0
4070,0
2160,0
12844,0
746,0
1201,0
559,0
2430,0
3026,0
3313,0
946,0
1265,0
1062,0
1570,0
0,0
899,0
5522,0
611,0
1080,0
1545,0
10084,0
791,0
1067,0
932,0
932,0
905,0
725,0
1624,0
1057,0
1053,0
1458,0
1458,0
2730,0
2730,0
1906,0
1794,0
2514,0
2835,0
2704,0
3185,0
0,0
709,0
714,0
1486,0
1748,0
1748,0
1543,0
1413,0
2384,0
4594,0
2417,0
1295,0
1460,0
1460,0
905,0
1294,0
891,0
2095,0
653,0
1317,0
1477,0
19007,0
0,0
1762,0
2541,0
1830,0
2655,0
6084,0
2655,0
1012,0
0,0
0,0
1000,0
1457,0
1066,0
5037,0
546,0
8861,0
3406,0
8861,0
16948,0
16948,0
2443,0
912,0
2132,0
1134,0
4385,0
2824,0
428,0
511,0
596,0
909,0
1339,0
94,0
1934,0
106,0
1130,0
714,0
2762,0
266,0
19632,0
277,0
366,0
32186,0
1682,0
1777,0
352,0
4688,0
8027,0
1049,0
1782,0
1429,0
598,0
384,0
674,0
756,0
1248,0
1434,0
1509,0
739,0
1509,0
1009,0
2930,0
1092,0
822,0
822,0
1879,0
1218,0
1762,0
958,0
540,0
784,0
640,0
7167,0
13091,0
13091,0
0,0
2844,0
3477,0
956,0
2397,0
900,0
583,0
1523,0
620,0
479,0
0,0
1649,0
1155,0
1079,0
1109,0
1223,0
1389,0
772,0
916,0
57,0
976,0
912,0
5702,0
1573,0
907,0
1812,0
1334,0
1437,0
1604,0
4400,0
1504,0
1274,0
5857,0
3640,0
1292,0
936,0
968,0
1736,0
808,0
9619,0
1570,0
7242,0
4280,0
3191,0
3191,0
5226,0
1952,0
5226,0
1480,0
929,0
2292,0
1520,0
911,0
505,0
1519,0
296,0
0,0
997,0
3202,0
2742,0
662,0
1864,0
0,0
1106,0
211,0
1203,0
1203,0
0,0
574,0
1210,0
620,0
12209,0
1176,0
990,0
3716,0
902,0
1879,0
1077,0
3352,0
6926,0
6781,0
3881,0
1864,0
875,0
875,0
3527,0
684,0
978,0
1875,0
4850,0
407,0
1417,0
959,0
1552,0
382,0
1693,0
1741,0
1138,0
738,0
11685,0
3554,0
140,0
484,0
1803,0
404,0
322,0
739,0
1842,0
784,0
478,0
343,0
0,0
1929,0
1929,0
621,0
1273,0
1414,0
169,0
1902,0
286,0
0,0
2593,0
596,0
1942,0
1199,0
76,0
620,0
1302,0
2071,0
2309,0
659,0
3997,0
3878,0
2015,0
3878,0
39226,0
42902,0
42902,0
16599,0
20325,0
1734,0
1092,0
5574,0
4769,0
5574,0
1578,0
1345,0
463,0
1910,0
1564,0
1477,0
908,0
908,0
15390,0
598,0
2356,0
4021,0
462,0
856,0
1507,0
1075,0
1075,0
1234,0
1200,0
969,0
846,0
846,0
3523,0
986,0
917,0
1443,0
1693,0
1142,0
600,0
1415,0
1415,0
1144,0
707,0
1597,0
957,0
2830,0
565,0
7721,0
1927,0
368,0
1057,0
2244,0
1445,0
1109,0
765,0
11970,0
14150,0
1952,0
262379,0
191127,0
735,0
1060,0
667,0
4416,0
6267,0
626,0
194,0
1222,0
2188,0
1098,0
229,0
1141,0
1253,0
1068,0
8391,0
1306,0
2354,0
620,0
586,0
2383,0
336,0
2521,0
83,0
1156,0
463,0
2536,0
2360,0
971,0
1164,0
1446,0
640,0
1196,0
1514,0
163,0
1293,0
1615,0
396,0
9980,0
2016,0
20745,0
42782,0
737,0
165,0
738,0
2666,0
9094,0
799,0
9094,0
0,0
277,0
2633,0
711,0
711,0
571,0
528,0
1018,0
1018,0
1940,0
1233,0
607,0
0,0
0,0
3427,0
803,0
5312,0
5312,0
1754,0
564,0
282,0
1703,0
3044,0
1879,0
642,0
1198,0
1652,0
1464,0
322,0
3830,0
1155,0
3184,0
19,0
1083,0
732,0
1169,0
6579,0
536,0
6579,0
5502,0
1137,0
1649,0
4718,0
1340,0
14448,0
892,0
722,0
1774,0
1068,0
1068,0
593,0
564,0
1151,0
1273,0
1111,0
399,0
0,0
1056,0
136,0
646,0
0,0
5866,0
457,0
765,0
584,0
769,0
1038,0
817,0
793,0
743,0
1367,0
661,0
1125,0
898,0
720,0
1308,0
4867,0
1119,0
1119,0
919,0
394,0
1354,0
1809,0
1389,0
604,0
6394,0
1188,0
1408,0
281,0
722,0
0,0
983,0
4326,0
5492,0
5492,0
2558,0
1898,0
1585,0
645,0
992,0
12460,0
10938,0
7744,0
936,0
1012,0
2825,0
18,0
1790,0
777,0
1601,0
2307,0
1232,0
0,0
644,0
6108,0
0,0
0,0
12465,0
947,0
420,0
734,0
783,0
2551,0
4557,0
1443,0
2150,0
4915,0
5132,0
2427,0
774,0
641,0
632,0
2580,0
313,0
314,0
1179,0
416,0
196,0
1286,0
2741,0
0,0
944,0
511,0
1243,0
461,0
0,0
27868,0
26462,0
12176,0
25342,0
9980,0
999,0
3714,0
2419,0
2261,0
7879,0
1424,0
2596,0
1352,0
2462,0
1003,0
414,0
437,0
2320,0
1387,0
3068,0
2516,0
1346,0
278,0
0,0
713,0
652,0
3022,0
3545,0
14758,0
3545,0
7902,0
4245,0
7902,0
3032,0
3032,0
117555,0
601,0
1128,0
351,0
0,0
2817,0
1262,0
101935,0
1226,0
1226,0
84,0
0,0
2116,0
2824,0
0,0
0,0
114,0
105037,0
141732,0
787,0
24809,0
15674,0
21909,0
7964,0
4828,0
1977,0
503,0
100,0
0,0
1089,0
399,0
4488,0
458,0
2308,0
556,0
313,0
447,0
3496,0
1087,0
1047,0
3052,0
3052,0
1204,0
4457,0
6561,0
754,0
4858,0
6557,0
3677,0
6557,0
465,0
3697,0
4161,0
3734,0
3734,0
786,0
795,0
391,0
1260,0
371,0
1001,0
168,0
1334,0
2957,0
1229,0
749,0
17667,0
997,0
17667,0
0,0
0,0
0,0
154,0
9706,0
9706,0
0,0
2420,0
724,0
1191,0
2346,0
1647,0
744,0
81,0
0,0
388,0
1665,0
376,0
1538,0
8464,0
435,0
2272,0
419,0
2247,0
85,0
1357,0
687,0
1239,0
370,0
11382,0
19338,0
8395,0
623,0
1227,0
10244,0
83,0
4709,0
0,0
1412,0
1768,0
2584,0
1175,0
608,0
0,0
4546,0
7332,0
6746,0
963,0
983,0
1781,0
3005,0
461,0
7269,0
1127,0
1011,0
995,0
457,0
1487,0
1438,0
511,0
7991,0
11721,0
1833,0
611,0
1514,0
1514,0
807,0
932,0
572,0
0,0
730,0
319,0
1141,0
1370,0
4237,0
1946,0
1899,0
2835,0
1821,0
5184,0
4574,0
934,0
1140,0
1115,0
2565,0
2656,0
941,0
1277,0
824,0
922,0
3060,0
3060,0
979,0
624,0
558,0
1586,0
5154,0
3292,0
104,0
403,0
1820,0
835,0
298,0
5454,0
4114,0
5454,0
0,0
0,0
2833,0
3876,0
1408,0
3061,0
980,0
2302,0
2214,0
24440,0
9689,0
1245,0
3845,0
4192,0
848,0
830,0
1216,0
260,0
8502,0
7321,0
3298,0
82,0
88,0
753,0
1155,0
1477,0
1176,0
29636,0
0,0
0,0
566,0
3962,0
400,0
86184,0
60724,0
15383,0
6506,0
590,0
0,0
2240,0
4148,0
1338,0
838,0
3511,0
605,0
1062,0
82,0
2539,0
136,0
136,0
235,0
1387,0
409,0
0,0
1424,0
511,0
1474,0
1474,0
1334,0
1161,0
877,0
0,0
1964,0
292,0
0,0
224,0
995,0
1384,0
0,0
0,0
1471,0
619,0
1670,0
1650,0
2929,0
3092,0
1948,0
2366,0
1794,0
708,0
859,0
453,0
539,0
1020,0
352,0
951,0
669,0
1032,0
2979,0
4733,0
1103,0
116,0
1031,0
1108,0
1280,0
1578,0
0,0
1783,0
4979,0
2339,0
4014,0
4014,0
0,0
167,0
713,0
1255,0
4561,0
4561,0
3434,0
1368,0
14811,0
1222,0
5644,0
5215,0
3151,0
86,0
2699,0
108,0
0,0
0,0
10029,0
5934,0
1564,0
205,0
1692,0
3442,0
1989,0
90,0
8328,0
11634,0
10967,0
10967,0
2176,0
4160,0
316,0
1369,0
1248,0
1048,0
1048,0
9198,0
9198,0
842,0
113,0
5572,0
3374,0
1357,0
1335,0
6206,0
1569,0
1389,0
87,0
2036,0
2036,0
455,0
10252,0
16307,0
1913,0
1913,0
2272,0
2888,0
412,0
309,0
2376,0
712,0
916,0
5854,0
1466,0
3138,0
2065,0
2068,0
0,0
4686,0
1164,0
385,0
2808,0
647,0
0,0
2808,0
426,0
0,0
545,0
779,0
65,0
1293,0
1276,0
1953,0
1953,0
704,0
4304,0
4852,0
1910,0
4304,0
368,0
5634,0
2002,0
2242,0
4538,0
696,0
371,0
1004,0
1004,0
2229,0
1178,0
1178,0
2062,0
2619,0
583,0
943,0
797,0
1029,0
888,0
2291,0
0,0
610,0
10415,0
21192,0
19062,0
2322,0
2154,0
3384,0
1286,0
6150,0
12411,0
8366,0
5599,0
937,0
710,0
78,0
0,0
60071,0
48796,0
716,0
716,0
0,0
3173,0
2149,0
558,0
239,0
1986,0
315,0
954,0
820,0
1016,0
836,0
6147,0
1150,0
614,0
1613,0
0,0
1135,0
762,0
762,0
0,0
141,0
575,0
715,0
0,0
248,0
0,0
2794,0
244,0
1076,0
1549,0
1003,0
0,0
2487,0
1380,0
5479,0
5479,0
1505,0
108,0
1188,0
2328,0
1168,0
1262,0
955,0
955,0
0,0
1721,0
1721,0
1982,0
718,0
0,0
2066,0
1867,0
1970,0
7756,0
11542,0
11542,0
5104,0
4471,0
958,0
814,0
1299,0
0,0
1777,0
8485,0
14699,0
317,0
2197,0
1172,0
0,0
510,0
442,0
1106,0
1680,0
2578,0
0,0
614,0
1679,0
1818,0
142,0
4294,0
4184,0
1121,0
596,0
596,0
51,0
0,0
921,0
183,0
810,0
2323,0
1165,0
1674,0
21,0
1140,0
1906,0
2924,0
1757,0
1088,0
95,0
981,0
397,0
1158,0
1694,0
406,0
36,0
406,0
1256,0
928,0
6541,0
17506,0
17506,0
2707,0
1091,0
8800,0
9959,0
4821,0
4821,0
2178,0
844,0
4548,0
719,0
1898,0
25187,0
39167,0
710,0
71,0
578,0
2506,0
761,0
300,0
506,0
296,0
366,0
823,0
415,0
0,0
492,0
739,0
3606,0
4210,0
1055,0
1055,0
1884,0
2152,0
616,0
0,0
586,0
7791,0
5767,0
1142,0
1007,0
1007,0
572,0
1117,0
8725,0
4759,0
468,0
569,0
1021,0
845,0
459,0
996,0
616,0
736,0
708,0
441,0
338,0
0,0
1076,0
0,0
566,0
255,0
8438,0
8438,0
3727,0
1729,0
1524,0
1173,0
5136,0
6398,0
677,0
1112,0
855,0
205,0
145,0
104,0
158,0
221,0
0,0
16442,0
10286,0
788,0
368,0
368,0
513,0
160,0
894,0
976,0
2954,0
1964,0
1814,0
2054,0
2054,0
1101,0
1172,0
812,0
783,0
1156,0
1156,0
1206,0
3046,0
3046,0
1037,0
759,0
838,0
1510,0
525,0
842,0
5055,0
3484,0
2130,0
2674,0
3833,0
5112,0
2702,0
1026,0
660,0
1053,0
741,0
380,0
808,0
806,0
313,0
1188,0
857,0
3719,0
2320,0
724,0
5978,0
278,0
6515,0
3633,0
1728,0
465,0
108,0
3772,0
3772,0
1269,0
1153,0
1242,0
0,0
444,0
0,0
11047,0
11047,0
230,0
433,0
838,0
220,0
301,0
785,0
140,0
140,0
0,0
160,0
94,0
922,0
1703,0
1475,0
460,0
224,0
449,0
2585,0
2585,0
1697,0
995,0
1400,0
979,0
3182,0
2730,0
405,0
2730,0
717,0
450,0
491,0
487,0
386,0
139,0
783,0
0,0
1676,0
800,0
2433,0
1922,0
1922,0
136,0
1192,0
1831,0
3075,0
264,0
0,0
401,0
2247,0
470,0
1088,0
289,0
256,0
142,0
686,0
952,0
1264,0
1081,0
352,0
318,0
142,0
467,0
738,0
238,0
815,0
892,0
0,0
325,0
325,0
952,0
503,0
1088,0
0,0
568,0
584,0
430,0
146,0
1163,0
413,0
528,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
